

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 19:02:18 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	text211,global,reloc=2,class=CODE,delta=1
   237                           	psect	text212,global,reloc=2,class=CODE,delta=1
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	text214,global,reloc=2,class=CODE,delta=1
   240                           	psect	text215,global,reloc=2,class=CODE,delta=1
   241                           	psect	text216,global,reloc=2,class=CODE,delta=1
   242                           	psect	text217,global,reloc=2,class=CODE,delta=1
   243                           	psect	text218,global,reloc=2,class=CODE,delta=1
   244                           	psect	text219,global,reloc=2,class=CODE,delta=1
   245                           	psect	text220,global,reloc=2,class=CODE,delta=1
   246                           	psect	text221,global,reloc=2,class=CODE,delta=1
   247                           	psect	text222,global,reloc=2,class=CODE,delta=1
   248                           	psect	text223,global,reloc=2,class=CODE,delta=1
   249                           	psect	text224,global,reloc=2,class=CODE,delta=1
   250                           	psect	text225,global,reloc=2,class=CODE,delta=1
   251                           	psect	text226,global,reloc=2,class=CODE,delta=1
   252                           	psect	text227,global,reloc=2,class=CODE,delta=1
   253                           	psect	text228,global,reloc=2,class=CODE,delta=1
   254                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   255                           	psect	text229,global,reloc=2,class=CODE,delta=1
   256                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   257                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   258  0000                     
   259 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   260  0000                     
   261 ;; Function _DIO5_ISR_Lora is unused but had its address taken
   262  0000                     
   263 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   264 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   265 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   266 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   267 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   268 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   269 ;;_LORAWAN_LinkCheckCallback$3516	offset	0
   270 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   271 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   272 ;;_DutyCycleCallback$2268	offset	0
   273 ;;DutyCycleCallback@minim	offset	4
   274 ;;DutyCycleCallback@i	offset	8
   275 ;;DutyCycleCallback@found	offset	9
   276 ;;DutyCycleCallback@param	offset=-1 (param)
   277 ;;AutomaticReplyCallback@param	offset=-1 (param)
   278 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   279 ;;AckRetransmissionCallback@param	offset=-1 (param)
   280 ;;_param	offset=-1 (param)
   281 ;;_UpdateJoinSuccessState$3533	offset	0
   282 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   283                           
   284                           	psect	idataCOMRAM
   285  007874                     __pidataCOMRAM:
   286                           	opt stack 0
   287                           
   288                           ;initializer for _randx
   289  007874  0001               	dw	1
   290  007876  0000               	dw	0
   291                           
   292                           ;initializer for _ticksToScheduledInterrupt
   293  007878  FFFF               	dw	65535
   294  00787A  FFFF               	dw	65535
   295                           
   296                           	psect	idataBANK1
   297  00739A                     __pidataBANK1:
   298                           	opt stack 0
   299                           
   300                           ;initializer for GenerateSubkey@F7870
   301  00739A  00                 	db	0
   302  00739B  00                 	db	0
   303  00739C  00                 	db	0
   304  00739D  00                 	db	0
   305  00739E  00                 	db	0
   306  00739F  00                 	db	0
   307  0073A0  00                 	db	0
   308  0073A1  00                 	db	0
   309  0073A2  00                 	db	0
   310  0073A3  00                 	db	0
   311  0073A4  00                 	db	0
   312  0073A5  00                 	db	0
   313  0073A6  00                 	db	0
   314  0073A7  00                 	db	0
   315  0073A8  00                 	db	0
   316  0073A9  87                 	db	135
   317                           
   318                           ;initializer for _portNumber
   319  0073AA  01                 	db	1
   320                           
   321                           ;initializer for _nwkSKey
   322  0073AB  75                 	db	117
   323  0073AC  E0                 	db	224
   324  0073AD  66                 	db	102
   325  0073AE  1A                 	db	26
   326  0073AF  A0                 	db	160
   327  0073B0  BC                 	db	188
   328  0073B1  21                 	db	33
   329  0073B2  E4                 	db	228
   330  0073B3  4B                 	db	75
   331  0073B4  57                 	db	87
   332  0073B5  21                 	db	33
   333  0073B6  B0                 	db	176
   334  0073B7  D6                 	db	214
   335  0073B8  30                 	db	48
   336  0073B9  F7                 	db	247
   337  0073BA  B2                 	db	178
   338                           
   339                           	psect	idataBANK3
   340  007732                     __pidataBANK3:
   341                           	opt stack 0
   342                           
   343                           ;initializer for _appSKey
   344  007732  DD                 	db	221
   345  007733  32                 	db	50
   346  007734  54                 	db	84
   347  007735  F0                 	db	240
   348  007736  8D                 	db	141
   349  007737  55                 	db	85
   350  007738  D6                 	db	214
   351  007739  52                 	db	82
   352  00773A  E7                 	db	231
   353  00773B  73                 	db	115
   354  00773C  0B                 	db	11
   355  00773D  BC                 	db	188
   356  00773E  26                 	db	38
   357  00773F  3E                 	db	62
   358  007740  0A                 	db	10
   359  007741  DA                 	db	218
   360                           
   361                           	psect	mediumconst
   362  00FE6C                     __pmediumconst:
   363                           	opt stack 0
   364  00FE6C  00                 	db	0
   365  00FE6D                     _STable:
   366                           	opt stack 0
   367  00FE6D  63                 	db	99
   368  00FE6E  7C                 	db	124
   369  00FE6F  77                 	db	119
   370  00FE70  7B                 	db	123
   371  00FE71  F2                 	db	242
   372  00FE72  6B                 	db	107
   373  00FE73  6F                 	db	111
   374  00FE74  C5                 	db	197
   375  00FE75  30                 	db	48
   376  00FE76  01                 	db	1
   377  00FE77  67                 	db	103
   378  00FE78  2B                 	db	43
   379  00FE79  FE                 	db	254
   380  00FE7A  D7                 	db	215
   381  00FE7B  AB                 	db	171
   382  00FE7C  76                 	db	118
   383  00FE7D  CA                 	db	202
   384  00FE7E  82                 	db	130
   385  00FE7F  C9                 	db	201
   386  00FE80  7D                 	db	125
   387  00FE81  FA                 	db	250
   388  00FE82  59                 	db	89
   389  00FE83  47                 	db	71
   390  00FE84  F0                 	db	240
   391  00FE85  AD                 	db	173
   392  00FE86  D4                 	db	212
   393  00FE87  A2                 	db	162
   394  00FE88  AF                 	db	175
   395  00FE89  9C                 	db	156
   396  00FE8A  A4                 	db	164
   397  00FE8B  72                 	db	114
   398  00FE8C  C0                 	db	192
   399  00FE8D  B7                 	db	183
   400  00FE8E  FD                 	db	253
   401  00FE8F  93                 	db	147
   402  00FE90  26                 	db	38
   403  00FE91  36                 	db	54
   404  00FE92  3F                 	db	63
   405  00FE93  F7                 	db	247
   406  00FE94  CC                 	db	204
   407  00FE95  34                 	db	52
   408  00FE96  A5                 	db	165
   409  00FE97  E5                 	db	229
   410  00FE98  F1                 	db	241
   411  00FE99  71                 	db	113
   412  00FE9A  D8                 	db	216
   413  00FE9B  31                 	db	49
   414  00FE9C  15                 	db	21
   415  00FE9D  04                 	db	4
   416  00FE9E  C7                 	db	199
   417  00FE9F  23                 	db	35
   418  00FEA0  C3                 	db	195
   419  00FEA1  18                 	db	24
   420  00FEA2  96                 	db	150
   421  00FEA3  05                 	db	5
   422  00FEA4  9A                 	db	154
   423  00FEA5  07                 	db	7
   424  00FEA6  12                 	db	18
   425  00FEA7  80                 	db	128
   426  00FEA8  E2                 	db	226
   427  00FEA9  EB                 	db	235
   428  00FEAA  27                 	db	39
   429  00FEAB  B2                 	db	178
   430  00FEAC  75                 	db	117
   431  00FEAD  09                 	db	9
   432  00FEAE  83                 	db	131
   433  00FEAF  2C                 	db	44
   434  00FEB0  1A                 	db	26
   435  00FEB1  1B                 	db	27
   436  00FEB2  6E                 	db	110
   437  00FEB3  5A                 	db	90
   438  00FEB4  A0                 	db	160
   439  00FEB5  52                 	db	82
   440  00FEB6  3B                 	db	59
   441  00FEB7  D6                 	db	214
   442  00FEB8  B3                 	db	179
   443  00FEB9  29                 	db	41
   444  00FEBA  E3                 	db	227
   445  00FEBB  2F                 	db	47
   446  00FEBC  84                 	db	132
   447  00FEBD  53                 	db	83
   448  00FEBE  D1                 	db	209
   449  00FEBF  00                 	db	0
   450  00FEC0  ED                 	db	237
   451  00FEC1  20                 	db	32
   452  00FEC2  FC                 	db	252
   453  00FEC3  B1                 	db	177
   454  00FEC4  5B                 	db	91
   455  00FEC5  6A                 	db	106
   456  00FEC6  CB                 	db	203
   457  00FEC7  BE                 	db	190
   458  00FEC8  39                 	db	57
   459  00FEC9  4A                 	db	74
   460  00FECA  4C                 	db	76
   461  00FECB  58                 	db	88
   462  00FECC  CF                 	db	207
   463  00FECD  D0                 	db	208
   464  00FECE  EF                 	db	239
   465  00FECF  AA                 	db	170
   466  00FED0  FB                 	db	251
   467  00FED1  43                 	db	67
   468  00FED2  4D                 	db	77
   469  00FED3  33                 	db	51
   470  00FED4  85                 	db	133
   471  00FED5  45                 	db	69
   472  00FED6  F9                 	db	249
   473  00FED7  02                 	db	2
   474  00FED8  7F                 	db	127
   475  00FED9  50                 	db	80
   476  00FEDA  3C                 	db	60
   477  00FEDB  9F                 	db	159
   478  00FEDC  A8                 	db	168
   479  00FEDD  51                 	db	81
   480  00FEDE  A3                 	db	163
   481  00FEDF  40                 	db	64
   482  00FEE0  8F                 	db	143
   483  00FEE1  92                 	db	146
   484  00FEE2  9D                 	db	157
   485  00FEE3  38                 	db	56
   486  00FEE4  F5                 	db	245
   487  00FEE5  BC                 	db	188
   488  00FEE6  B6                 	db	182
   489  00FEE7  DA                 	db	218
   490  00FEE8  21                 	db	33
   491  00FEE9  10                 	db	16
   492  00FEEA  FF                 	db	255
   493  00FEEB  F3                 	db	243
   494  00FEEC  D2                 	db	210
   495  00FEED  CD                 	db	205
   496  00FEEE  0C                 	db	12
   497  00FEEF  13                 	db	19
   498  00FEF0  EC                 	db	236
   499  00FEF1  5F                 	db	95
   500  00FEF2  97                 	db	151
   501  00FEF3  44                 	db	68
   502  00FEF4  17                 	db	23
   503  00FEF5  C4                 	db	196
   504  00FEF6  A7                 	db	167
   505  00FEF7  7E                 	db	126
   506  00FEF8  3D                 	db	61
   507  00FEF9  64                 	db	100
   508  00FEFA  5D                 	db	93
   509  00FEFB  19                 	db	25
   510  00FEFC  73                 	db	115
   511  00FEFD  60                 	db	96
   512  00FEFE  81                 	db	129
   513  00FEFF  4F                 	db	79
   514  00FF00  DC                 	db	220
   515  00FF01  22                 	db	34
   516  00FF02  2A                 	db	42
   517  00FF03  90                 	db	144
   518  00FF04  88                 	db	136
   519  00FF05  46                 	db	70
   520  00FF06  EE                 	db	238
   521  00FF07  B8                 	db	184
   522  00FF08  14                 	db	20
   523  00FF09  DE                 	db	222
   524  00FF0A  5E                 	db	94
   525  00FF0B  0B                 	db	11
   526  00FF0C  DB                 	db	219
   527  00FF0D  E0                 	db	224
   528  00FF0E  32                 	db	50
   529  00FF0F  3A                 	db	58
   530  00FF10  0A                 	db	10
   531  00FF11  49                 	db	73
   532  00FF12  06                 	db	6
   533  00FF13  24                 	db	36
   534  00FF14  5C                 	db	92
   535  00FF15  C2                 	db	194
   536  00FF16  D3                 	db	211
   537  00FF17  AC                 	db	172
   538  00FF18  62                 	db	98
   539  00FF19  91                 	db	145
   540  00FF1A  95                 	db	149
   541  00FF1B  E4                 	db	228
   542  00FF1C  79                 	db	121
   543  00FF1D  E7                 	db	231
   544  00FF1E  C8                 	db	200
   545  00FF1F  37                 	db	55
   546  00FF20  6D                 	db	109
   547  00FF21  8D                 	db	141
   548  00FF22  D5                 	db	213
   549  00FF23  4E                 	db	78
   550  00FF24  A9                 	db	169
   551  00FF25  6C                 	db	108
   552  00FF26  56                 	db	86
   553  00FF27  F4                 	db	244
   554  00FF28  EA                 	db	234
   555  00FF29  65                 	db	101
   556  00FF2A  7A                 	db	122
   557  00FF2B  AE                 	db	174
   558  00FF2C  08                 	db	8
   559  00FF2D  BA                 	db	186
   560  00FF2E  78                 	db	120
   561  00FF2F  25                 	db	37
   562  00FF30  2E                 	db	46
   563  00FF31  1C                 	db	28
   564  00FF32  A6                 	db	166
   565  00FF33  B4                 	db	180
   566  00FF34  C6                 	db	198
   567  00FF35  E8                 	db	232
   568  00FF36  DD                 	db	221
   569  00FF37  74                 	db	116
   570  00FF38  1F                 	db	31
   571  00FF39  4B                 	db	75
   572  00FF3A  BD                 	db	189
   573  00FF3B  8B                 	db	139
   574  00FF3C  8A                 	db	138
   575  00FF3D  70                 	db	112
   576  00FF3E  3E                 	db	62
   577  00FF3F  B5                 	db	181
   578  00FF40  66                 	db	102
   579  00FF41  48                 	db	72
   580  00FF42  03                 	db	3
   581  00FF43  F6                 	db	246
   582  00FF44  0E                 	db	14
   583  00FF45  61                 	db	97
   584  00FF46  35                 	db	53
   585  00FF47  57                 	db	87
   586  00FF48  B9                 	db	185
   587  00FF49  86                 	db	134
   588  00FF4A  C1                 	db	193
   589  00FF4B  1D                 	db	29
   590  00FF4C  9E                 	db	158
   591  00FF4D  E1                 	db	225
   592  00FF4E  F8                 	db	248
   593  00FF4F  98                 	db	152
   594  00FF50  11                 	db	17
   595  00FF51  69                 	db	105
   596  00FF52  D9                 	db	217
   597  00FF53  8E                 	db	142
   598  00FF54  94                 	db	148
   599  00FF55  9B                 	db	155
   600  00FF56  1E                 	db	30
   601  00FF57  87                 	db	135
   602  00FF58  E9                 	db	233
   603  00FF59  CE                 	db	206
   604  00FF5A  55                 	db	85
   605  00FF5B  28                 	db	40
   606  00FF5C  DF                 	db	223
   607  00FF5D  8C                 	db	140
