

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 15:49:05 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	text194,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1
   221                           	psect	text197,global,reloc=2,class=CODE,delta=1
   222                           	psect	text198,global,reloc=2,class=CODE,delta=1
   223                           	psect	text199,global,reloc=2,class=CODE,delta=1
   224                           	psect	text200,global,reloc=2,class=CODE,delta=1
   225                           	psect	text201,global,reloc=2,class=CODE,delta=1
   226                           	psect	text202,global,reloc=2,class=CODE,delta=1
   227                           	psect	text203,global,reloc=2,class=CODE,delta=1
   228                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   229                           	psect	text205,global,reloc=2,class=CODE,delta=1
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	text207,global,reloc=2,class=CODE,delta=1
   232                           	psect	text208,global,reloc=2,class=CODE,delta=1
   233                           	psect	text209,global,reloc=2,class=CODE,delta=1
   234                           	psect	text210,global,reloc=2,class=CODE,delta=1
   235                           	psect	text211,global,reloc=2,class=CODE,delta=1
   236                           	psect	text212,global,reloc=2,class=CODE,delta=1
   237                           	psect	text213,global,reloc=2,class=CODE,delta=1
   238                           	psect	text214,global,reloc=2,class=CODE,delta=1
   239                           	psect	text215,global,reloc=2,class=CODE,delta=1
   240                           	psect	text216,global,reloc=2,class=CODE,delta=1
   241                           	psect	text217,global,reloc=2,class=CODE,delta=1
   242                           	psect	text218,global,reloc=2,class=CODE,delta=1
   243                           	psect	text219,global,reloc=2,class=CODE,delta=1
   244                           	psect	text220,global,reloc=2,class=CODE,delta=1
   245                           	psect	text221,global,reloc=2,class=CODE,delta=1
   246                           	psect	text222,global,reloc=2,class=CODE,delta=1
   247                           	psect	text223,global,reloc=2,class=CODE,delta=1
   248                           	psect	text224,global,reloc=2,class=CODE,delta=1
   249                           	psect	text225,global,reloc=2,class=CODE,delta=1
   250                           	psect	text226,global,reloc=2,class=CODE,delta=1
   251                           	psect	text227,global,reloc=2,class=CODE,delta=1
   252                           	psect	text228,global,reloc=2,class=CODE,delta=1
   253                           	psect	text229,global,reloc=2,class=CODE,delta=1
   254                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   255                           	psect	text230,global,reloc=2,class=CODE,delta=1
   256                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   257                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   258  0000                     
   259 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   260  0000                     
   261 ;; Function _DIO5_ISR_Lora is unused but had its address taken
   262  0000                     
   263 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   264 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   265 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   266 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   267 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   268 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   269 ;;_LORAWAN_LinkCheckCallback$3516	offset	0
   270 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   271 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   272 ;;_DutyCycleCallback$2268	offset	0
   273 ;;DutyCycleCallback@minim	offset	4
   274 ;;DutyCycleCallback@i	offset	8
   275 ;;DutyCycleCallback@found	offset	9
   276 ;;DutyCycleCallback@param	offset=-1 (param)
   277 ;;AutomaticReplyCallback@param	offset=-1 (param)
   278 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   279 ;;AckRetransmissionCallback@param	offset=-1 (param)
   280 ;;_param	offset=-1 (param)
   281 ;;_UpdateJoinSuccessState$3533	offset	0
   282 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   283                           
   284                           	psect	idataCOMRAM
   285  0078DA                     __pidataCOMRAM:
   286                           	opt stack 0
   287                           
   288                           ;initializer for _randx
   289  0078DA  0001               	dw	1
   290  0078DC  0000               	dw	0
   291                           
   292                           ;initializer for _ticksToScheduledInterrupt
   293  0078DE  FFFF               	dw	65535
   294  0078E0  FFFF               	dw	65535
   295                           
   296                           ;initializer for _ONE_HOUR_TIMEOUT_COUNTS
   297  0078E2  04                 	db	4
   298                           
   299                           	psect	idataBANK1
   300  00710C                     __pidataBANK1:
   301                           	opt stack 0
   302                           
   303                           ;initializer for GenerateSubkey@F7870
   304  00710C  00                 	db	0
   305  00710D  00                 	db	0
   306  00710E  00                 	db	0
   307  00710F  00                 	db	0
   308  007110  00                 	db	0
   309  007111  00                 	db	0
   310  007112  00                 	db	0
   311  007113  00                 	db	0
   312  007114  00                 	db	0
   313  007115  00                 	db	0
   314  007116  00                 	db	0
   315  007117  00                 	db	0
   316  007118  00                 	db	0
   317  007119  00                 	db	0
   318  00711A  00                 	db	0
   319  00711B  87                 	db	135
   320                           
   321                           ;initializer for _appSKey
   322  00711C  DD                 	db	221
   323  00711D  32                 	db	50
   324  00711E  54                 	db	84
   325  00711F  F0                 	db	240
   326  007120  8D                 	db	141
   327  007121  55                 	db	85
   328  007122  D6                 	db	214
   329  007123  52                 	db	82
   330  007124  E7                 	db	231
   331  007125  73                 	db	115
   332  007126  0B                 	db	11
   333  007127  BC                 	db	188
   334  007128  26                 	db	38
   335  007129  3E                 	db	62
   336  00712A  0A                 	db	10
   337  00712B  DA                 	db	218
   338                           
   339                           ;initializer for _nwkSKey
   340  00712C  75                 	db	117
   341  00712D  E0                 	db	224
   342  00712E  66                 	db	102
   343  00712F  1A                 	db	26
   344  007130  A0                 	db	160
   345  007131  BC                 	db	188
   346  007132  21                 	db	33
   347  007133  E4                 	db	228
   348  007134  4B                 	db	75
   349  007135  57                 	db	87
   350  007136  21                 	db	33
   351  007137  B0                 	db	176
   352  007138  D6                 	db	214
   353  007139  30                 	db	48
   354  00713A  F7                 	db	247
   355  00713B  B2                 	db	178
   356                           
   357                           	psect	mediumconst
   358  00FE6C                     __pmediumconst:
   359                           	opt stack 0
   360  00FE6C  00                 	db	0
   361  00FE6D                     _STable:
   362                           	opt stack 0
   363  00FE6D  63                 	db	99
   364  00FE6E  7C                 	db	124
   365  00FE6F  77                 	db	119
   366  00FE70  7B                 	db	123
   367  00FE71  F2                 	db	242
   368  00FE72  6B                 	db	107
   369  00FE73  6F                 	db	111
   370  00FE74  C5                 	db	197
   371  00FE75  30                 	db	48
   372  00FE76  01                 	db	1
   373  00FE77  67                 	db	103
   374  00FE78  2B                 	db	43
   375  00FE79  FE                 	db	254
   376  00FE7A  D7                 	db	215
   377  00FE7B  AB                 	db	171
   378  00FE7C  76                 	db	118
   379  00FE7D  CA                 	db	202
   380  00FE7E  82                 	db	130
   381  00FE7F  C9                 	db	201
   382  00FE80  7D                 	db	125
   383  00FE81  FA                 	db	250
   384  00FE82  59                 	db	89
   385  00FE83  47                 	db	71
   386  00FE84  F0                 	db	240
   387  00FE85  AD                 	db	173
   388  00FE86  D4                 	db	212
   389  00FE87  A2                 	db	162
   390  00FE88  AF                 	db	175
   391  00FE89  9C                 	db	156
   392  00FE8A  A4                 	db	164
   393  00FE8B  72                 	db	114
   394  00FE8C  C0                 	db	192
   395  00FE8D  B7                 	db	183
   396  00FE8E  FD                 	db	253
   397  00FE8F  93                 	db	147
   398  00FE90  26                 	db	38
   399  00FE91  36                 	db	54
   400  00FE92  3F                 	db	63
   401  00FE93  F7                 	db	247
   402  00FE94  CC                 	db	204
   403  00FE95  34                 	db	52
   404  00FE96  A5                 	db	165
   405  00FE97  E5                 	db	229
   406  00FE98  F1                 	db	241
   407  00FE99  71                 	db	113
   408  00FE9A  D8                 	db	216
   409  00FE9B  31                 	db	49
   410  00FE9C  15                 	db	21
   411  00FE9D  04                 	db	4
   412  00FE9E  C7                 	db	199
   413  00FE9F  23                 	db	35
   414  00FEA0  C3                 	db	195
   415  00FEA1  18                 	db	24
   416  00FEA2  96                 	db	150
   417  00FEA3  05                 	db	5
   418  00FEA4  9A                 	db	154
   419  00FEA5  07                 	db	7
   420  00FEA6  12                 	db	18
   421  00FEA7  80                 	db	128
   422  00FEA8  E2                 	db	226
   423  00FEA9  EB                 	db	235
   424  00FEAA  27                 	db	39
   425  00FEAB  B2                 	db	178
   426  00FEAC  75                 	db	117
   427  00FEAD  09                 	db	9
   428  00FEAE  83                 	db	131
   429  00FEAF  2C                 	db	44
   430  00FEB0  1A                 	db	26
   431  00FEB1  1B                 	db	27
   432  00FEB2  6E                 	db	110
   433  00FEB3  5A                 	db	90
   434  00FEB4  A0                 	db	160
   435  00FEB5  52                 	db	82
   436  00FEB6  3B                 	db	59
   437  00FEB7  D6                 	db	214
   438  00FEB8  B3                 	db	179
   439  00FEB9  29                 	db	41
   440  00FEBA  E3                 	db	227
   441  00FEBB  2F                 	db	47
   442  00FEBC  84                 	db	132
   443  00FEBD  53                 	db	83
   444  00FEBE  D1                 	db	209
   445  00FEBF  00                 	db	0
   446  00FEC0  ED                 	db	237
   447  00FEC1  20                 	db	32
   448  00FEC2  FC                 	db	252
   449  00FEC3  B1                 	db	177
   450  00FEC4  5B                 	db	91
   451  00FEC5  6A                 	db	106
   452  00FEC6  CB                 	db	203
   453  00FEC7  BE                 	db	190
   454  00FEC8  39                 	db	57
   455  00FEC9  4A                 	db	74
   456  00FECA  4C                 	db	76
   457  00FECB  58                 	db	88
   458  00FECC  CF                 	db	207
   459  00FECD  D0                 	db	208
   460  00FECE  EF                 	db	239
   461  00FECF  AA                 	db	170
   462  00FED0  FB                 	db	251
   463  00FED1  43                 	db	67
   464  00FED2  4D                 	db	77
   465  00FED3  33                 	db	51
   466  00FED4  85                 	db	133
   467  00FED5  45                 	db	69
   468  00FED6  F9                 	db	249
   469  00FED7  02                 	db	2
   470  00FED8  7F                 	db	127
   471  00FED9  50                 	db	80
   472  00FEDA  3C                 	db	60
   473  00FEDB  9F                 	db	159
   474  00FEDC  A8                 	db	168
   475  00FEDD  51                 	db	81
   476  00FEDE  A3                 	db	163
   477  00FEDF  40                 	db	64
   478  00FEE0  8F                 	db	143
   479  00FEE1  92                 	db	146
   480  00FEE2  9D                 	db	157
   481  00FEE3  38                 	db	56
   482  00FEE4  F5                 	db	245
   483  00FEE5  BC                 	db	188
   484  00FEE6  B6                 	db	182
   485  00FEE7  DA                 	db	218
   486  00FEE8  21                 	db	33
   487  00FEE9  10                 	db	16
   488  00FEEA  FF                 	db	255
   489  00FEEB  F3                 	db	243
   490  00FEEC  D2                 	db	210
   491  00FEED  CD                 	db	205
   492  00FEEE  0C                 	db	12
   493  00FEEF  13                 	db	19
   494  00FEF0  EC                 	db	236
   495  00FEF1  5F                 	db	95
   496  00FEF2  97                 	db	151
   497  00FEF3  44                 	db	68
   498  00FEF4  17                 	db	23
   499  00FEF5  C4                 	db	196
   500  00FEF6  A7                 	db	167
   501  00FEF7  7E                 	db	126
   502  00FEF8  3D                 	db	61
   503  00FEF9  64                 	db	100
   504  00FEFA  5D                 	db	93
   505  00FEFB  19                 	db	25
   506  00FEFC  73                 	db	115
   507  00FEFD  60                 	db	96
   508  00FEFE  81                 	db	129
   509  00FEFF  4F                 	db	79
   510  00FF00  DC                 	db	220
   511  00FF01  22                 	db	34
   512  00FF02  2A                 	db	42
   513  00FF03  90                 	db	144
   514  00FF04  88                 	db	136
   515  00FF05  46                 	db	70
   516  00FF06  EE                 	db	238
   517  00FF07  B8                 	db	184
   518  00FF08  14                 	db	20
   519  00FF09  DE                 	db	222
   520  00FF0A  5E                 	db	94
   521  00FF0B  0B                 	db	11
   522  00FF0C  DB                 	db	219
   523  00FF0D  E0                 	db	224
   524  00FF0E  32                 	db	50
   525  00FF0F  3A                 	db	58
   526  00FF10  0A                 	db	10
   527  00FF11  49                 	db	73
   528  00FF12  06                 	db	6
   529  00FF13  24                 	db	36
   530  00FF14  5C                 	db	92
   531  00FF15  C2                 	db	194
   532  00FF16  D3                 	db	211
   533  00FF17  AC                 	db	172
   534  00FF18  62                 	db	98
   535  00FF19  91                 	db	145
   536  00FF1A  95                 	db	149
   537  00FF1B  E4                 	db	228
   538  00FF1C  79                 	db	121
   539  00FF1D  E7                 	db	231
   540  00FF1E  C8                 	db	200
   541  00FF1F  37                 	db	55
   542  00FF20  6D                 	db	109
   543  00FF21  8D                 	db	141
   544  00FF22  D5                 	db	213
   545  00FF23  4E                 	db	78
   546  00FF24  A9                 	db	169
   547  00FF25  6C                 	db	108
   548  00FF26  56                 	db	86
   549  00FF27  F4                 	db	244
   550  00FF28  EA                 	db	234
   551  00FF29  65                 	db	101
   552  00FF2A  7A                 	db	122
   553  00FF2B  AE                 	db	174
   554  00FF2C  08                 	db	8
   555  00FF2D  BA                 	db	186
   556  00FF2E  78                 	db	120
   557  00FF2F  25                 	db	37
   558  00FF30  2E                 	db	46
   559  00FF31  1C                 	db	28
   560  00FF32  A6                 	db	166
   561  00FF33  B4                 	db	180
   562  00FF34  C6                 	db	198
   563  00FF35  E8                 	db	232
   564  00FF36  DD                 	db	221
   565  00FF37  74                 	db	116
   566  00FF38  1F                 	db	31
   567  00FF39  4B                 	db	75
   568  00FF3A  BD                 	db	189
   569  00FF3B  8B                 	db	139
   570  00FF3C  8A                 	db	138
   571  00FF3D  70                 	db	112
   572  00FF3E  3E                 	db	62
   573  00FF3F  B5                 	db	181
   574  00FF40  66                 	db	102
   575  00FF41  48                 	db	72
   576  00FF42  03                 	db	3
   577  00FF43  F6                 	db	246
   578  00FF44  0E                 	db	14
   579  00FF45  61                 	db	97
   580  00FF46  35                 	db	53
   581  00FF47  57                 	db	87
   582  00FF48  B9                 	db	185
   583  00FF49  86                 	db	134
   584  00FF4A  C1                 	db	193
   585  00FF4B  1D                 	db	29
   586  00FF4C  9E                 	db	158
   587  00FF4D  E1                 	db	225
   588  00FF4E  F8                 	db	248
   589  00FF4F  98                 	db	152
   590  00FF50  11                 	db	17
   591  00FF51  69                 	db	105
   592  00FF52  D9                 	db	217
   593  00FF53  8E                 	db	142
   594  00FF54  94                 	db	148
   595  00FF55  9B                 	db	155
   596  00FF56  1E                 	db	30
   597  00FF57  87                 	db	135
   598  00FF58  E9                 	db	233
   599  00FF59  CE                 	db	206
   600  00FF5A  55                 	db	85
   601  00FF5B  28                 	db	40
   602  00FF5C  DF                 	db	223
   603  00FF5D  8C                 	db	140
   604  00FF5E  A1                 	db	161
   605  00FF5F  89                 	db	137
   606  00FF60  0D                 	db	13
   607  00FF61  BF                 	db	191
