

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 20:17:12 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1
   235                           	psect	text212,global,reloc=2,class=CODE,delta=1
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=2,class=CODE,delta=1
   243                           	psect	text220,global,reloc=2,class=CODE,delta=1
   244                           	psect	text221,global,reloc=2,class=CODE,delta=1
   245                           	psect	text222,global,reloc=2,class=CODE,delta=1
   246                           	psect	text223,global,reloc=2,class=CODE,delta=1
   247                           	psect	text224,global,reloc=2,class=CODE,delta=1
   248                           	psect	text225,global,reloc=2,class=CODE,delta=1
   249                           	psect	text226,global,reloc=2,class=CODE,delta=1
   250                           	psect	text227,global,reloc=2,class=CODE,delta=1
   251                           	psect	text228,global,reloc=2,class=CODE,delta=1
   252                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   253                           	psect	text229,global,reloc=2,class=CODE,delta=1
   254                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   255                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   256  0000                     
   257 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   258  0000                     
   259 ;; Function _DIO5_ISR_Lora is unused but had its address taken
   260  0000                     
   261 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   262 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   263 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   264 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   265 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   266 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   267 ;;_LORAWAN_LinkCheckCallback$3516	offset	0
   268 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   269 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   270 ;;_DutyCycleCallback$2268	offset	0
   271 ;;DutyCycleCallback@minim	offset	4
   272 ;;DutyCycleCallback@i	offset	8
   273 ;;DutyCycleCallback@found	offset	9
   274 ;;DutyCycleCallback@param	offset=-1 (param)
   275 ;;AutomaticReplyCallback@param	offset=-1 (param)
   276 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   277 ;;AckRetransmissionCallback@param	offset=-1 (param)
   278 ;;_param	offset=-1 (param)
   279 ;;_UpdateJoinSuccessState$3533	offset	0
   280 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   281                           
   282                           	psect	idataCOMRAM
   283  007822                     __pidataCOMRAM:
   284                           	opt stack 0
   285                           
   286                           ;initializer for _randx
   287  007822  0001               	dw	1
   288  007824  0000               	dw	0
   289                           
   290                           ;initializer for _ticksToScheduledInterrupt
   291  007826  FFFF               	dw	65535
   292  007828  FFFF               	dw	65535
   293                           
   294                           	psect	idataBANK1
   295  007082                     __pidataBANK1:
   296                           	opt stack 0
   297                           
   298                           ;initializer for GenerateSubkey@F7870
   299  007082  00                 	db	0
   300  007083  00                 	db	0
   301  007084  00                 	db	0
   302  007085  00                 	db	0
   303  007086  00                 	db	0
   304  007087  00                 	db	0
   305  007088  00                 	db	0
   306  007089  00                 	db	0
   307  00708A  00                 	db	0
   308  00708B  00                 	db	0
   309  00708C  00                 	db	0
   310  00708D  00                 	db	0
   311  00708E  00                 	db	0
   312  00708F  00                 	db	0
   313  007090  00                 	db	0
   314  007091  87                 	db	135
   315                           
   316                           ;initializer for _appSKey
   317  007092  DD                 	db	221
   318  007093  32                 	db	50
   319  007094  54                 	db	84
   320  007095  F0                 	db	240
   321  007096  8D                 	db	141
   322  007097  55                 	db	85
   323  007098  D6                 	db	214
   324  007099  52                 	db	82
   325  00709A  E7                 	db	231
   326  00709B  73                 	db	115
   327  00709C  0B                 	db	11
   328  00709D  BC                 	db	188
   329  00709E  26                 	db	38
   330  00709F  3E                 	db	62
   331  0070A0  0A                 	db	10
   332  0070A1  DA                 	db	218
   333                           
   334                           ;initializer for _nwkSKey
   335  0070A2  75                 	db	117
   336  0070A3  E0                 	db	224
   337  0070A4  66                 	db	102
   338  0070A5  1A                 	db	26
   339  0070A6  A0                 	db	160
   340  0070A7  BC                 	db	188
   341  0070A8  21                 	db	33
   342  0070A9  E4                 	db	228
   343  0070AA  4B                 	db	75
   344  0070AB  57                 	db	87
   345  0070AC  21                 	db	33
   346  0070AD  B0                 	db	176
   347  0070AE  D6                 	db	214
   348  0070AF  30                 	db	48
   349  0070B0  F7                 	db	247
   350  0070B1  B2                 	db	178
   351                           
   352                           	psect	mediumconst
   353  00FE6C                     __pmediumconst:
   354                           	opt stack 0
   355  00FE6C  00                 	db	0
   356  00FE6D                     _STable:
   357                           	opt stack 0
   358  00FE6D  63                 	db	99
   359  00FE6E  7C                 	db	124
   360  00FE6F  77                 	db	119
   361  00FE70  7B                 	db	123
   362  00FE71  F2                 	db	242
   363  00FE72  6B                 	db	107
   364  00FE73  6F                 	db	111
   365  00FE74  C5                 	db	197
   366  00FE75  30                 	db	48
   367  00FE76  01                 	db	1
   368  00FE77  67                 	db	103
   369  00FE78  2B                 	db	43
   370  00FE79  FE                 	db	254
   371  00FE7A  D7                 	db	215
   372  00FE7B  AB                 	db	171
   373  00FE7C  76                 	db	118
   374  00FE7D  CA                 	db	202
   375  00FE7E  82                 	db	130
   376  00FE7F  C9                 	db	201
   377  00FE80  7D                 	db	125
   378  00FE81  FA                 	db	250
   379  00FE82  59                 	db	89
   380  00FE83  47                 	db	71
   381  00FE84  F0                 	db	240
   382  00FE85  AD                 	db	173
   383  00FE86  D4                 	db	212
   384  00FE87  A2                 	db	162
   385  00FE88  AF                 	db	175
   386  00FE89  9C                 	db	156
   387  00FE8A  A4                 	db	164
   388  00FE8B  72                 	db	114
   389  00FE8C  C0                 	db	192
   390  00FE8D  B7                 	db	183
   391  00FE8E  FD                 	db	253
   392  00FE8F  93                 	db	147
   393  00FE90  26                 	db	38
   394  00FE91  36                 	db	54
   395  00FE92  3F                 	db	63
   396  00FE93  F7                 	db	247
   397  00FE94  CC                 	db	204
   398  00FE95  34                 	db	52
   399  00FE96  A5                 	db	165
   400  00FE97  E5                 	db	229
   401  00FE98  F1                 	db	241
   402  00FE99  71                 	db	113
   403  00FE9A  D8                 	db	216
   404  00FE9B  31                 	db	49
   405  00FE9C  15                 	db	21
   406  00FE9D  04                 	db	4
   407  00FE9E  C7                 	db	199
   408  00FE9F  23                 	db	35
   409  00FEA0  C3                 	db	195
   410  00FEA1  18                 	db	24
   411  00FEA2  96                 	db	150
   412  00FEA3  05                 	db	5
   413  00FEA4  9A                 	db	154
   414  00FEA5  07                 	db	7
   415  00FEA6  12                 	db	18
   416  00FEA7  80                 	db	128
   417  00FEA8  E2                 	db	226
   418  00FEA9  EB                 	db	235
   419  00FEAA  27                 	db	39
   420  00FEAB  B2                 	db	178
   421  00FEAC  75                 	db	117
   422  00FEAD  09                 	db	9
   423  00FEAE  83                 	db	131
   424  00FEAF  2C                 	db	44
   425  00FEB0  1A                 	db	26
   426  00FEB1  1B                 	db	27
   427  00FEB2  6E                 	db	110
   428  00FEB3  5A                 	db	90
   429  00FEB4  A0                 	db	160
   430  00FEB5  52                 	db	82
   431  00FEB6  3B                 	db	59
   432  00FEB7  D6                 	db	214
   433  00FEB8  B3                 	db	179
   434  00FEB9  29                 	db	41
   435  00FEBA  E3                 	db	227
   436  00FEBB  2F                 	db	47
   437  00FEBC  84                 	db	132
   438  00FEBD  53                 	db	83
   439  00FEBE  D1                 	db	209
   440  00FEBF  00                 	db	0
   441  00FEC0  ED                 	db	237
   442  00FEC1  20                 	db	32
   443  00FEC2  FC                 	db	252
   444  00FEC3  B1                 	db	177
   445  00FEC4  5B                 	db	91
   446  00FEC5  6A                 	db	106
   447  00FEC6  CB                 	db	203
   448  00FEC7  BE                 	db	190
   449  00FEC8  39                 	db	57
   450  00FEC9  4A                 	db	74
   451  00FECA  4C                 	db	76
   452  00FECB  58                 	db	88
   453  00FECC  CF                 	db	207
   454  00FECD  D0                 	db	208
   455  00FECE  EF                 	db	239
   456  00FECF  AA                 	db	170
   457  00FED0  FB                 	db	251
   458  00FED1  43                 	db	67
   459  00FED2  4D                 	db	77
   460  00FED3  33                 	db	51
   461  00FED4  85                 	db	133
   462  00FED5  45                 	db	69
   463  00FED6  F9                 	db	249
   464  00FED7  02                 	db	2
   465  00FED8  7F                 	db	127
   466  00FED9  50                 	db	80
   467  00FEDA  3C                 	db	60
   468  00FEDB  9F                 	db	159
   469  00FEDC  A8                 	db	168
   470  00FEDD  51                 	db	81
   471  00FEDE  A3                 	db	163
   472  00FEDF  40                 	db	64
   473  00FEE0  8F                 	db	143
   474  00FEE1  92                 	db	146
   475  00FEE2  9D                 	db	157
   476  00FEE3  38                 	db	56
   477  00FEE4  F5                 	db	245
   478  00FEE5  BC                 	db	188
   479  00FEE6  B6                 	db	182
   480  00FEE7  DA                 	db	218
   481  00FEE8  21                 	db	33
   482  00FEE9  10                 	db	16
   483  00FEEA  FF                 	db	255
   484  00FEEB  F3                 	db	243
   485  00FEEC  D2                 	db	210
   486  00FEED  CD                 	db	205
   487  00FEEE  0C                 	db	12
   488  00FEEF  13                 	db	19
   489  00FEF0  EC                 	db	236
   490  00FEF1  5F                 	db	95
   491  00FEF2  97                 	db	151
   492  00FEF3  44                 	db	68
   493  00FEF4  17                 	db	23
   494  00FEF5  C4                 	db	196
   495  00FEF6  A7                 	db	167
   496  00FEF7  7E                 	db	126
   497  00FEF8  3D                 	db	61
   498  00FEF9  64                 	db	100
   499  00FEFA  5D                 	db	93
   500  00FEFB  19                 	db	25
   501  00FEFC  73                 	db	115
   502  00FEFD  60                 	db	96
   503  00FEFE  81                 	db	129
   504  00FEFF  4F                 	db	79
   505  00FF00  DC                 	db	220
   506  00FF01  22                 	db	34
   507  00FF02  2A                 	db	42
   508  00FF03  90                 	db	144
   509  00FF04  88                 	db	136
   510  00FF05  46                 	db	70
   511  00FF06  EE                 	db	238
   512  00FF07  B8                 	db	184
   513  00FF08  14                 	db	20
   514  00FF09  DE                 	db	222
   515  00FF0A  5E                 	db	94
   516  00FF0B  0B                 	db	11
   517  00FF0C  DB                 	db	219
   518  00FF0D  E0                 	db	224
   519  00FF0E  32                 	db	50
   520  00FF0F  3A                 	db	58
   521  00FF10  0A                 	db	10
   522  00FF11  49                 	db	73
   523  00FF12  06                 	db	6
   524  00FF13  24                 	db	36
   525  00FF14  5C                 	db	92
   526  00FF15  C2                 	db	194
   527  00FF16  D3                 	db	211
   528  00FF17  AC                 	db	172
   529  00FF18  62                 	db	98
   530  00FF19  91                 	db	145
   531  00FF1A  95                 	db	149
   532  00FF1B  E4                 	db	228
   533  00FF1C  79                 	db	121
   534  00FF1D  E7                 	db	231
   535  00FF1E  C8                 	db	200
   536  00FF1F  37                 	db	55
   537  00FF20  6D                 	db	109
   538  00FF21  8D                 	db	141
   539  00FF22  D5                 	db	213
   540  00FF23  4E                 	db	78
   541  00FF24  A9                 	db	169
   542  00FF25  6C                 	db	108
   543  00FF26  56                 	db	86
   544  00FF27  F4                 	db	244
   545  00FF28  EA                 	db	234
   546  00FF29  65                 	db	101
   547  00FF2A  7A                 	db	122
   548  00FF2B  AE                 	db	174
   549  00FF2C  08                 	db	8
   550  00FF2D  BA                 	db	186
   551  00FF2E  78                 	db	120
   552  00FF2F  25                 	db	37
   553  00FF30  2E                 	db	46
   554  00FF31  1C                 	db	28
   555  00FF32  A6                 	db	166
   556  00FF33  B4                 	db	180
   557  00FF34  C6                 	db	198
   558  00FF35  E8                 	db	232
   559  00FF36  DD                 	db	221
   560  00FF37  74                 	db	116
   561  00FF38  1F                 	db	31
   562  00FF39  4B                 	db	75
   563  00FF3A  BD                 	db	189
   564  00FF3B  8B                 	db	139
   565  00FF3C  8A                 	db	138
   566  00FF3D  70                 	db	112
   567  00FF3E  3E                 	db	62
   568  00FF3F  B5                 	db	181
   569  00FF40  66                 	db	102
   570  00FF41  48                 	db	72
   571  00FF42  03                 	db	3
   572  00FF43  F6                 	db	246
   573  00FF44  0E                 	db	14
   574  00FF45  61                 	db	97
   575  00FF46  35                 	db	53
   576  00FF47  57                 	db	87
   577  00FF48  B9                 	db	185
   578  00FF49  86                 	db	134
   579  00FF4A  C1                 	db	193
   580  00FF4B  1D                 	db	29
   581  00FF4C  9E                 	db	158
   582  00FF4D  E1                 	db	225
   583  00FF4E  F8                 	db	248
   584  00FF4F  98                 	db	152
   585  00FF50  11                 	db	17
   586  00FF51  69                 	db	105
   587  00FF52  D9                 	db	217
   588  00FF53  8E                 	db	142
   589  00FF54  94                 	db	148
   590  00FF55  9B                 	db	155
   591  00FF56  1E                 	db	30
   592  00FF57  87                 	db	135
   593  00FF58  E9                 	db	233
   594  00FF59  CE                 	db	206
   595  00FF5A  55                 	db	85
   596  00FF5B  28                 	db	40
   597  00FF5C  DF                 	db	223
   598  00FF5D  8C                 	db	140
   599  00FF5E  A1                 	db	161
   600  00FF5F  89                 	db	137
   601  00FF60  0D                 	db	13
   602  00FF61  BF                 	db	191
   603  00FF62  E6                 	db	230
   604  00FF63  42                 	db	66
   605  00FF64  68                 	db	104
   606  00FF65  41                 	db	65
   607  00FF66  99                 	db	153
   608  00FF67  2D                 	db	45
